

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jan 29 18:53:22 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
   619  00FF2D  6C                 	db	108	;'l'
   620  00FF2E  69                 	db	105	;'i'
   621  00FF2F  62                 	db	98	;'b'
   622  00FF30  72                 	db	114	;'r'
   623  00FF31  61                 	db	97	;'a'
   624  00FF32  74                 	db	116	;'t'
   625  00FF33  69                 	db	105	;'i'
   626  00FF34  6E                 	db	110	;'n'
   627  00FF35  67                 	db	103	;'g'
   628  00FF36  2E                 	db	46
   629  00FF37  2E                 	db	46
   630  00FF38  2E                 	db	46
   631  00FF39  20                 	db	32
   632  00FF3A  00                 	db	0
   633  00FF3B                     STR_22:
   634                           
   635                           ; BSR set to: 0
   636  00FF3B  61                 	db	97	;'a'
   637  00FF3C  20                 	db	32
   638  00FF3D  77                 	db	119	;'w'
   639  00FF3E  68                 	db	104	;'h'
   640  00FF3F  69                 	db	105	;'i'
   641  00FF40  74                 	db	116	;'t'
   642  00FF41  65                 	db	101	;'e'
   643  00FF42  20                 	db	32
   644  00FF43  73                 	db	115	;'s'
   645  00FF44  75                 	db	117	;'u'
   646  00FF45  72                 	db	114	;'r'
   647  00FF46  66                 	db	102	;'f'
   648  00FF47  61                 	db	97	;'a'
   649  00FF48  63                 	db	99	;'c'
   650  00FF49  65                 	db	101	;'e'
   651  00FF4A  20                 	db	32
   652  00FF4B  00                 	db	0
   653  00FF4C                     STR_3:
   654                           
   655                           ; BSR set to: 0
   656  00FF4C  20                 	db	32
   657  00FF4D  53                 	db	83	;'S'
   658  00FF4E  65                 	db	101	;'e'
   659  00FF4F  6E                 	db	110	;'n'
   660  00FF50  73                 	db	115	;'s'
   661  00FF51  6F                 	db	111	;'o'
   662  00FF52  72                 	db	114	;'r'
   663  00FF53  73                 	db	115	;'s'
   664  00FF54  20                 	db	32
   665  00FF55  52                 	db	82	;'R'
   666  00FF56  65                 	db	101	;'e'
   667  00FF57  76                 	db	118	;'v'
   668  00FF58  69                 	db	105	;'i'
   669  00FF59  65                 	db	101	;'e'
   670  00FF5A  77                 	db	119	;'w'
   671  00FF5B  20                 	db	32
   672  00FF5C  00                 	db	0
   673  00FF5D                     STR_5:
   674                           
   675                           ; BSR set to: 0
   676  00FF5D  3E                 	db	62	;'>'
   677  00FF5E  53                 	db	83	;'S'
   678  00FF5F  65                 	db	101	;'e'
   679  00FF60  6E                 	db	110	;'n'
   680  00FF61  73                 	db	115	;'s'
   681  00FF62  6F                 	db	111	;'o'
   682  00FF63  72                 	db	114	;'r'
   683  00FF64  73                 	db	115	;'s'
   684  00FF65  20                 	db	32
   685  00FF66  52                 	db	82	;'R'
   686  00FF67  65                 	db	101	;'e'
   687  00FF68  76                 	db	118	;'v'
   688  00FF69  69                 	db	105	;'i'
   689  00FF6A  65                 	db	101	;'e'
   690  00FF6B  77                 	db	119	;'w'
   691  00FF6C  20                 	db	32
   692  00FF6D  00                 	db	0
   693  00FF6E                     STR_1:
   694                           
   695                           ; BSR set to: 0
   696  00FF6E  2D                 	db	45
   697  00FF6F  2D                 	db	45
   698  00FF70  20                 	db	32
   699  00FF71  57                 	db	87	;'W'
   700  00FF72  65                 	db	101	;'e'
   701  00FF73  6C                 	db	108	;'l'
   702  00FF74  63                 	db	99	;'c'
   703  00FF75  6F                 	db	111	;'o'
   704  00FF76  6D                 	db	109	;'m'
   705  00FF77  65                 	db	101	;'e'
   706  00FF78  20                 	db	32
   707  00FF79  3A                 	db	58	;':'
   708  00FF7A  29                 	db	41
   709  00FF7B  20                 	db	32
   710  00FF7C  2D                 	db	45
   711  00FF7D  2D                 	db	45
   712  00FF7E  00                 	db	0
   713  00FF7F                     STR_10:
   714                           
   715                           ; BSR set to: 0
   716  00FF7F  43                 	db	67	;'C'
   717  00FF80  4E                 	db	78	;'N'
   718  00FF81  59                 	db	89	;'Y'
   719  00FF82  20                 	db	32
   720  00FF83  53                 	db	83	;'S'
   721  00FF84  65                 	db	101	;'e'
   722  00FF85  6E                 	db	110	;'n'
   723  00FF86  73                 	db	115	;'s'
   724  00FF87  6F                 	db	111	;'o'
   725  00FF88  72                 	db	114	;'r'
   726  00FF89  73                 	db	115	;'s'
   727  00FF8A  20                 	db	32
   728  00FF8B  20                 	db	32
   729  00FF8C  31                 	db	49	;'1'
   730  00FF8D  2D                 	db	45
   731  00FF8E  34                 	db	52	;'4'
   732  00FF8F  00                 	db	0
   733  00FF90                     STR_13:
   734                           
   735                           ; BSR set to: 0
   736  00FF90  43                 	db	67	;'C'
   737  00FF91  4E                 	db	78	;'N'
   738  00FF92  59                 	db	89	;'Y'
   739  00FF93  20                 	db	32
   740  00FF94  42                 	db	66	;'B'
   741  00FF95  6F                 	db	111	;'o'
   742  00FF96  6F                 	db	111	;'o'
   743  00FF97  6C                 	db	108	;'l'
   744  00FF98  65                 	db	101	;'e'
   745  00FF99  61                 	db	97	;'a'
   746  00FF9A  6E                 	db	110	;'n'
   747  00FF9B  20                 	db	32
   748  00FF9C  20                 	db	32
   749  00FF9D  32                 	db	50	;'2'
   750  00FF9E  2D                 	db	45
   751  00FF9F  34                 	db	52	;'4'
   752  00FFA0  00                 	db	0
   753  00FFA1                     STR_16:
   754                           
   755                           ; BSR set to: 0
   756  00FFA1  4C                 	db	76	;'L'
   757  00FFA2  61                 	db	97	;'a'
   758  00FFA3  73                 	db	115	;'s'
   759  00FFA4  65                 	db	101	;'e'
   760  00FFA5  72                 	db	114	;'r'
   761  00FFA6  20                 	db	32
   762  00FFA7  53                 	db	83	;'S'
   763  00FFA8  65                 	db	101	;'e'
   764  00FFA9  6E                 	db	110	;'n'
   765  00FFAA  73                 	db	115	;'s'
   766  00FFAB  6F                 	db	111	;'o'
   767  00FFAC  72                 	db	114	;'r'
   768  00FFAD  20                 	db	32
   769  00FFAE  33                 	db	51	;'3'
   770  00FFAF  2D                 	db	45
   771  00FFB0  34                 	db	52	;'4'
   772  00FFB1  00                 	db	0
   773  00FFB2                     STR_18:
   774                           
   775                           ; BSR set to: 0
   776  00FFB2  4D                 	db	77	;'M'
   777  00FFB3  69                 	db	105	;'i'
   778  00FFB4  63                 	db	99	;'c'
   779  00FFB5  72                 	db	114	;'r'
   780  00FFB6  6F                 	db	111	;'o'
   781  00FFB7  70                 	db	112	;'p'
   782  00FFB8  68                 	db	104	;'h'
   783  00FFB9  6F                 	db	111	;'o'
   784  00FFBA  6E                 	db	110	;'n'
   785  00FFBB  65                 	db	101	;'e'
   786  00FFBC  20                 	db	32
   787  00FFBD  20                 	db	32
   788  00FFBE  20                 	db	32
   789  00FFBF  34                 	db	52	;'4'
   790  00FFC0  2D                 	db	45
   791  00FFC1  34                 	db	52	;'4'
   792  00FFC2  00                 	db	0
   793  00FFC3                     STR_21:
   794                           
   795                           ; BSR set to: 0
   796  00FFC3  53                 	db	83	;'S'
   797  00FFC4  65                 	db	101	;'e'
   798  00FFC5  74                 	db	116	;'t'
   799  00FFC6  20                 	db	32
   800  00FFC7  74                 	db	116	;'t'
