

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 24 16:27:07 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
   618  00FF71  6E                 	db	110	;'n'
   619  00FF72  73                 	db	115	;'s'
   620  00FF73  6F                 	db	111	;'o'
   621  00FF74  72                 	db	114	;'r'
   622  00FF75  73                 	db	115	;'s'
   623  00FF76  20                 	db	32
   624  00FF77  52                 	db	82	;'R'
   625  00FF78  65                 	db	101	;'e'
   626  00FF79  76                 	db	118	;'v'
   627  00FF7A  69                 	db	105	;'i'
   628  00FF7B  65                 	db	101	;'e'
   629  00FF7C  77                 	db	119	;'w'
   630  00FF7D  20                 	db	32
   631  00FF7E  00                 	db	0
   632  00FF7F                     STR_1:
   633                           
   634                           ; BSR set to: 0
   635  00FF7F  2D                 	db	45
   636  00FF80  2D                 	db	45
   637  00FF81  20                 	db	32
   638  00FF82  57                 	db	87	;'W'
   639  00FF83  65                 	db	101	;'e'
   640  00FF84  6C                 	db	108	;'l'
   641  00FF85  63                 	db	99	;'c'
   642  00FF86  6F                 	db	111	;'o'
   643  00FF87  6D                 	db	109	;'m'
   644  00FF88  65                 	db	101	;'e'
   645  00FF89  20                 	db	32
   646  00FF8A  3A                 	db	58	;':'
   647  00FF8B  29                 	db	41
   648  00FF8C  20                 	db	32
   649  00FF8D  2D                 	db	45
   650  00FF8E  2D                 	db	45
   651  00FF8F  00                 	db	0
   652  00FF90                     STR_13:
   653                           
   654                           ; BSR set to: 0
   655  00FF90  32                 	db	50	;'2'
   656  00FF91  2D                 	db	45
   657  00FF92  20                 	db	32
   658  00FF93  43                 	db	67	;'C'
   659  00FF94  4E                 	db	78	;'N'
   660  00FF95  59                 	db	89	;'Y'
   661  00FF96  20                 	db	32
   662  00FF97  20                 	db	32
   663  00FF98  42                 	db	66	;'B'
   664  00FF99  6F                 	db	111	;'o'
   665  00FF9A  6F                 	db	111	;'o'
   666  00FF9B  6C                 	db	108	;'l'
   667  00FF9C  2E                 	db	46
   668  00FF9D  20                 	db	32
   669  00FF9E  2D                 	db	45
   670  00FF9F  34                 	db	52	;'4'
   671  00FFA0  00                 	db	0
   672  00FFA1                     STR_10:
   673                           
   674                           ; BSR set to: 0
   675  00FFA1  31                 	db	49	;'1'
   676  00FFA2  2D                 	db	45
   677  00FFA3  20                 	db	32
   678  00FFA4  43                 	db	67	;'C'
   679  00FFA5  4E                 	db	78	;'N'
   680  00FFA6  59                 	db	89	;'Y'
   681  00FFA7  20                 	db	32
   682  00FFA8  53                 	db	83	;'S'
   683  00FFA9  65                 	db	101	;'e'
   684  00FFAA  6E                 	db	110	;'n'
   685  00FFAB  73                 	db	115	;'s'
   686  00FFAC  6F                 	db	111	;'o'
   687  00FFAD  2E                 	db	46
   688  00FFAE  20                 	db	32
   689  00FFAF  2D                 	db	45
   690  00FFB0  34                 	db	52	;'4'
   691  00FFB1  00                 	db	0
   692  00FFB2                     STR_18:
   693                           
   694                           ; BSR set to: 0
   695  00FFB2  34                 	db	52	;'4'
   696  00FFB3  2D                 	db	45
   697  00FFB4  20                 	db	32
   698  00FFB5  4D                 	db	77	;'M'
   699  00FFB6  69                 	db	105	;'i'
   700  00FFB7  63                 	db	99	;'c'
   701  00FFB8  72                 	db	114	;'r'
   702  00FFB9  6F                 	db	111	;'o'
   703  00FFBA  70                 	db	112	;'p'
   704  00FFBB  68                 	db	104	;'h'
   705  00FFBC  6F                 	db	111	;'o'
   706  00FFBD  6E                 	db	110	;'n'
   707  00FFBE  65                 	db	101	;'e'
   708  00FFBF  20                 	db	32
   709  00FFC0  2D                 	db	45
   710  00FFC1  34                 	db	52	;'4'
   711  00FFC2  00                 	db	0
   712  00FFC3                     STR_16:
   713                           
   714                           ; BSR set to: 0
   715  00FFC3  33                 	db	51	;'3'
   716  00FFC4  2D                 	db	45
   717  00FFC5  4C                 	db	76	;'L'
   718  00FFC6  61                 	db	97	;'a'
   719  00FFC7  73                 	db	115	;'s'
   720  00FFC8  65                 	db	101	;'e'
   721  00FFC9  72                 	db	114	;'r'
   722  00FFCA  20                 	db	32
   723  00FFCB  53                 	db	83	;'S'
   724  00FFCC  65                 	db	101	;'e'
   725  00FFCD  6E                 	db	110	;'n'
   726  00FFCE  73                 	db	115	;'s'
   727  00FFCF  6F                 	db	111	;'o'
   728  00FFD0  2E                 	db	46
   729  00FFD1  2D                 	db	45
   730  00FFD2  34                 	db	52	;'4'
   731  00FFD3  00                 	db	0
   732  00FFD4                     STR_20:
   733                           
   734                           ; BSR set to: 0
   735  00FFD4  46                 	db	70	;'F'
   736  00FFD5  61                 	db	97	;'a'
   737  00FFD6  6C                 	db	108	;'l'
   738  00FFD7  73                 	db	115	;'s'
   739  00FFD8  65                 	db	101	;'e'
   740  00FFD9  20                 	db	32
   741  00FFDA  3A                 	db	58	;':'
   742  00FFDB  28                 	db	40
   743  00FFDC  00                 	db	0
   744  00FFDD                     STR_19:
   745                           
   746                           ; BSR set to: 0
   747  00FFDD  54                 	db	84	;'T'
   748  00FFDE  72                 	db	114	;'r'
   749  00FFDF  75                 	db	117	;'u'
   750  00FFE0  65                 	db	101	;'e'
   751  00FFE1  20                 	db	32
   752  00FFE2  20                 	db	32
   753  00FFE3  3A                 	db	58	;':'
   754  00FFE4  29                 	db	41
   755  00FFE5  00                 	db	0
   756  00FFE6                     STR_15:
   757                           
   758                           ; BSR set to: 0
   759  00FFE6  72                 	db	114	;'r'
   760  00FFE7  69                 	db	105	;'i'
   761  00FFE8  67                 	db	103	;'g'
   762  00FFE9  68                 	db	104	;'h'
   763  00FFEA  74                 	db	116	;'t'
   764  00FFEB  3A                 	db	58	;':'
   765  00FFEC  00                 	db	0
   766  00FFED                     STR_14:
   767                           
   768                           ; BSR set to: 0
   769  00FFED  6C                 	db	108	;'l'
   770  00FFEE  65                 	db	101	;'e'
   771  00FFEF  66                 	db	102	;'f'
   772  00FFF0  74                 	db	116	;'t'
   773  00FFF1  3A                 	db	58	;':'
   774  00FFF2  00                 	db	0
   775  00FFF3                     STR_22:
   776                           
   777                           ; BSR set to: 0
   778  00FFF3  2D                 	db	45
   779  00FFF4  2D                 	db	45
   780  00FFF5  2D                 	db	45
   781  00FFF6  00                 	db	0
   782  00FFF7                     STR_21:
   783                           
   784                           ; BSR set to: 0
   785  00FFF7  58                 	db	88	;'X'
   786  00FFF8  41                 	db	65	;'A'
   787  00FFF9  4D                 	db	77	;'M'
   788  00FFFA  00                 	db	0
   789  00FFFB                     STR_17:
   790                           
   791                           ; BSR set to: 0
   792  00FFFB  6D                 	db	109	;'m'
   793  00FFFC  6D                 	db	109	;'m'
   794  00FFFD  00                 	db	0
   795  0000                     
   796                           ; #config settings
   797  00FFFE  00                 	db	0	; dummy byte at the end
   798  0000                     
   799                           	psect	cinit
   800  014376                     __pcinit:
   801                           	opt stack 0
   802  014376                     start_initialization:
