

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 24 19:35:35 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
   619  00FF0D  20                 	db	32
   620  00FF0E  45                 	db	69	;'E'
   621  00FF0F  45                 	db	69	;'E'
   622  00FF10  50                 	db	80	;'P'
   623  00FF11  52                 	db	82	;'R'
   624  00FF12  4F                 	db	79	;'O'
   625  00FF13  4D                 	db	77	;'M'
   626  00FF14  20                 	db	32
   627  00FF15  21                 	db	33
   628  00FF16  20                 	db	32
   629  00FF17  3A                 	db	58	;':'
   630  00FF18  29                 	db	41
   631  00FF19  20                 	db	32
   632  00FF1A  00                 	db	0
   633  00FF1B                     STR_25:
   634                           
   635                           ; BSR set to: 0
   636  00FF1B  20                 	db	32
   637  00FF1C  43                 	db	67	;'C'
   638  00FF1D  61                 	db	97	;'a'
   639  00FF1E  6C                 	db	108	;'l'
   640  00FF1F  69                 	db	105	;'i'
   641  00FF20  62                 	db	98	;'b'
   642  00FF21  72                 	db	114	;'r'
   643  00FF22  61                 	db	97	;'a'
   644  00FF23  74                 	db	116	;'t'
   645  00FF24  69                 	db	105	;'i'
   646  00FF25  6E                 	db	110	;'n'
   647  00FF26  67                 	db	103	;'g'
   648  00FF27  2E                 	db	46
   649  00FF28  2E                 	db	46
   650  00FF29  2E                 	db	46
   651  00FF2A  20                 	db	32
   652  00FF2B  00                 	db	0
   653  00FF2C                     STR_24:
   654                           
   655                           ; BSR set to: 0
   656  00FF2C  61                 	db	97	;'a'
   657  00FF2D  20                 	db	32
   658  00FF2E  77                 	db	119	;'w'
   659  00FF2F  68                 	db	104	;'h'
   660  00FF30  69                 	db	105	;'i'
   661  00FF31  74                 	db	116	;'t'
   662  00FF32  65                 	db	101	;'e'
   663  00FF33  20                 	db	32
   664  00FF34  73                 	db	115	;'s'
   665  00FF35  75                 	db	117	;'u'
   666  00FF36  72                 	db	114	;'r'
   667  00FF37  66                 	db	102	;'f'
   668  00FF38  61                 	db	97	;'a'
   669  00FF39  63                 	db	99	;'c'
   670  00FF3A  65                 	db	101	;'e'
   671  00FF3B  20                 	db	32
   672  00FF3C  00                 	db	0
   673  00FF3D                     STR_3:
   674                           
   675                           ; BSR set to: 0
   676  00FF3D  20                 	db	32
   677  00FF3E  53                 	db	83	;'S'
   678  00FF3F  65                 	db	101	;'e'
   679  00FF40  6E                 	db	110	;'n'
   680  00FF41  73                 	db	115	;'s'
   681  00FF42  6F                 	db	111	;'o'
   682  00FF43  72                 	db	114	;'r'
   683  00FF44  73                 	db	115	;'s'
   684  00FF45  20                 	db	32
   685  00FF46  52                 	db	82	;'R'
   686  00FF47  65                 	db	101	;'e'
   687  00FF48  76                 	db	118	;'v'
   688  00FF49  69                 	db	105	;'i'
   689  00FF4A  65                 	db	101	;'e'
   690  00FF4B  77                 	db	119	;'w'
   691  00FF4C  20                 	db	32
   692  00FF4D  00                 	db	0
   693  00FF4E                     STR_5:
   694                           
   695                           ; BSR set to: 0
   696  00FF4E  3E                 	db	62	;'>'
   697  00FF4F  53                 	db	83	;'S'
   698  00FF50  65                 	db	101	;'e'
   699  00FF51  6E                 	db	110	;'n'
   700  00FF52  73                 	db	115	;'s'
   701  00FF53  6F                 	db	111	;'o'
   702  00FF54  72                 	db	114	;'r'
   703  00FF55  73                 	db	115	;'s'
   704  00FF56  20                 	db	32
   705  00FF57  52                 	db	82	;'R'
   706  00FF58  65                 	db	101	;'e'
   707  00FF59  76                 	db	118	;'v'
   708  00FF5A  69                 	db	105	;'i'
   709  00FF5B  65                 	db	101	;'e'
   710  00FF5C  77                 	db	119	;'w'
   711  00FF5D  20                 	db	32
   712  00FF5E  00                 	db	0
   713  00FF5F                     STR_1:
   714                           
   715                           ; BSR set to: 0
   716  00FF5F  2D                 	db	45
   717  00FF60  2D                 	db	45
   718  00FF61  20                 	db	32
   719  00FF62  57                 	db	87	;'W'
   720  00FF63  65                 	db	101	;'e'
   721  00FF64  6C                 	db	108	;'l'
   722  00FF65  63                 	db	99	;'c'
   723  00FF66  6F                 	db	111	;'o'
   724  00FF67  6D                 	db	109	;'m'
   725  00FF68  65                 	db	101	;'e'
   726  00FF69  20                 	db	32
   727  00FF6A  3A                 	db	58	;':'
   728  00FF6B  29                 	db	41
   729  00FF6C  20                 	db	32
   730  00FF6D  2D                 	db	45
   731  00FF6E  2D                 	db	45
   732  00FF6F  00                 	db	0
   733  00FF70                     STR_12:
   734                           
   735                           ; BSR set to: 0
   736  00FF70  43                 	db	67	;'C'
   737  00FF71  4E                 	db	78	;'N'
   738  00FF72  59                 	db	89	;'Y'
   739  00FF73  20                 	db	32
   740  00FF74  53                 	db	83	;'S'
   741  00FF75  65                 	db	101	;'e'
   742  00FF76  6E                 	db	110	;'n'
   743  00FF77  73                 	db	115	;'s'
   744  00FF78  6F                 	db	111	;'o'
   745  00FF79  72                 	db	114	;'r'
   746  00FF7A  73                 	db	115	;'s'
   747  00FF7B  20                 	db	32
   748  00FF7C  20                 	db	32
   749  00FF7D  31                 	db	49	;'1'
   750  00FF7E  2D                 	db	45
   751  00FF7F  34                 	db	52	;'4'
   752  00FF80  00                 	db	0
   753  00FF81                     STR_15:
   754                           
   755                           ; BSR set to: 0
   756  00FF81  43                 	db	67	;'C'
   757  00FF82  4E                 	db	78	;'N'
   758  00FF83  59                 	db	89	;'Y'
   759  00FF84  20                 	db	32
   760  00FF85  42                 	db	66	;'B'
   761  00FF86  6F                 	db	111	;'o'
   762  00FF87  6F                 	db	111	;'o'
   763  00FF88  6C                 	db	108	;'l'
   764  00FF89  65                 	db	101	;'e'
   765  00FF8A  61                 	db	97	;'a'
   766  00FF8B  6E                 	db	110	;'n'
   767  00FF8C  20                 	db	32
   768  00FF8D  20                 	db	32
   769  00FF8E  32                 	db	50	;'2'
   770  00FF8F  2D                 	db	45
   771  00FF90  34                 	db	52	;'4'
   772  00FF91  00                 	db	0
   773  00FF92                     STR_18:
   774                           
   775                           ; BSR set to: 0
   776  00FF92  4C                 	db	76	;'L'
   777  00FF93  61                 	db	97	;'a'
   778  00FF94  73                 	db	115	;'s'
   779  00FF95  65                 	db	101	;'e'
   780  00FF96  72                 	db	114	;'r'
   781  00FF97  20                 	db	32
   782  00FF98  53                 	db	83	;'S'
   783  00FF99  65                 	db	101	;'e'
   784  00FF9A  6E                 	db	110	;'n'
   785  00FF9B  73                 	db	115	;'s'
   786  00FF9C  6F                 	db	111	;'o'
   787  00FF9D  72                 	db	114	;'r'
   788  00FF9E  20                 	db	32
   789  00FF9F  33                 	db	51	;'3'
   790  00FFA0  2D                 	db	45
   791  00FFA1  34                 	db	52	;'4'
   792  00FFA2  00                 	db	0
   793  00FFA3                     STR_20:
   794                           
   795                           ; BSR set to: 0
   796  00FFA3  4D                 	db	77	;'M'
   797  00FFA4  69                 	db	105	;'i'
   798  00FFA5  63                 	db	99	;'c'
   799  00FFA6  72                 	db	114	;'r'
   800  00FFA7  6F                 	db	111	;'o'
