

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 24 18:43:20 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
   616  00FF0A                     STR_32:
   617                           
   618                           ; BSR set to: 0
   619  00FF0A  74                 	db	116	;'t'
   620  00FF0B  68                 	db	104	;'h'
   621  00FF0C  65                 	db	101	;'e'
   622  00FF0D  20                 	db	32
   623  00FF0E  45                 	db	69	;'E'
   624  00FF0F  45                 	db	69	;'E'
   625  00FF10  50                 	db	80	;'P'
   626  00FF11  52                 	db	82	;'R'
   627  00FF12  4F                 	db	79	;'O'
   628  00FF13  4D                 	db	77	;'M'
   629  00FF14  20                 	db	32
   630  00FF15  21                 	db	33
   631  00FF16  20                 	db	32
   632  00FF17  3A                 	db	58	;':'
   633  00FF18  29                 	db	41
   634  00FF19  20                 	db	32
   635  00FF1A  00                 	db	0
   636  00FF1B                     STR_25:
   637                           
   638                           ; BSR set to: 0
   639  00FF1B  20                 	db	32
   640  00FF1C  43                 	db	67	;'C'
   641  00FF1D  61                 	db	97	;'a'
   642  00FF1E  6C                 	db	108	;'l'
   643  00FF1F  69                 	db	105	;'i'
   644  00FF20  62                 	db	98	;'b'
   645  00FF21  72                 	db	114	;'r'
   646  00FF22  61                 	db	97	;'a'
   647  00FF23  74                 	db	116	;'t'
   648  00FF24  69                 	db	105	;'i'
   649  00FF25  6E                 	db	110	;'n'
   650  00FF26  67                 	db	103	;'g'
   651  00FF27  2E                 	db	46
   652  00FF28  2E                 	db	46
   653  00FF29  2E                 	db	46
   654  00FF2A  20                 	db	32
   655  00FF2B  00                 	db	0
   656  00FF2C                     STR_24:
   657                           
   658                           ; BSR set to: 0
   659  00FF2C  61                 	db	97	;'a'
   660  00FF2D  20                 	db	32
   661  00FF2E  77                 	db	119	;'w'
   662  00FF2F  68                 	db	104	;'h'
   663  00FF30  69                 	db	105	;'i'
   664  00FF31  74                 	db	116	;'t'
   665  00FF32  65                 	db	101	;'e'
   666  00FF33  20                 	db	32
   667  00FF34  73                 	db	115	;'s'
   668  00FF35  75                 	db	117	;'u'
   669  00FF36  72                 	db	114	;'r'
   670  00FF37  66                 	db	102	;'f'
   671  00FF38  61                 	db	97	;'a'
   672  00FF39  63                 	db	99	;'c'
   673  00FF3A  65                 	db	101	;'e'
   674  00FF3B  20                 	db	32
   675  00FF3C  00                 	db	0
   676  00FF3D                     STR_3:
   677                           
   678                           ; BSR set to: 0
   679  00FF3D  20                 	db	32
   680  00FF3E  53                 	db	83	;'S'
   681  00FF3F  65                 	db	101	;'e'
   682  00FF40  6E                 	db	110	;'n'
   683  00FF41  73                 	db	115	;'s'
   684  00FF42  6F                 	db	111	;'o'
   685  00FF43  72                 	db	114	;'r'
   686  00FF44  73                 	db	115	;'s'
   687  00FF45  20                 	db	32
   688  00FF46  52                 	db	82	;'R'
   689  00FF47  65                 	db	101	;'e'
   690  00FF48  76                 	db	118	;'v'
   691  00FF49  69                 	db	105	;'i'
   692  00FF4A  65                 	db	101	;'e'
   693  00FF4B  77                 	db	119	;'w'
   694  00FF4C  20                 	db	32
   695  00FF4D  00                 	db	0
   696  00FF4E                     STR_5:
   697                           
   698                           ; BSR set to: 0
   699  00FF4E  3E                 	db	62	;'>'
   700  00FF4F  53                 	db	83	;'S'
   701  00FF50  65                 	db	101	;'e'
   702  00FF51  6E                 	db	110	;'n'
   703  00FF52  73                 	db	115	;'s'
   704  00FF53  6F                 	db	111	;'o'
   705  00FF54  72                 	db	114	;'r'
   706  00FF55  73                 	db	115	;'s'
   707  00FF56  20                 	db	32
   708  00FF57  52                 	db	82	;'R'
   709  00FF58  65                 	db	101	;'e'
   710  00FF59  76                 	db	118	;'v'
   711  00FF5A  69                 	db	105	;'i'
   712  00FF5B  65                 	db	101	;'e'
   713  00FF5C  77                 	db	119	;'w'
   714  00FF5D  20                 	db	32
   715  00FF5E  00                 	db	0
   716  00FF5F                     STR_1:
   717                           
   718                           ; BSR set to: 0
   719  00FF5F  2D                 	db	45
   720  00FF60  2D                 	db	45
   721  00FF61  20                 	db	32
   722  00FF62  57                 	db	87	;'W'
   723  00FF63  65                 	db	101	;'e'
   724  00FF64  6C                 	db	108	;'l'
   725  00FF65  63                 	db	99	;'c'
   726  00FF66  6F                 	db	111	;'o'
   727  00FF67  6D                 	db	109	;'m'
   728  00FF68  65                 	db	101	;'e'
   729  00FF69  20                 	db	32
   730  00FF6A  3A                 	db	58	;':'
   731  00FF6B  29                 	db	41
   732  00FF6C  20                 	db	32
   733  00FF6D  2D                 	db	45
   734  00FF6E  2D                 	db	45
   735  00FF6F  00                 	db	0
   736  00FF70                     STR_12:
   737                           
   738                           ; BSR set to: 0
   739  00FF70  43                 	db	67	;'C'
   740  00FF71  4E                 	db	78	;'N'
   741  00FF72  59                 	db	89	;'Y'
   742  00FF73  20                 	db	32
   743  00FF74  53                 	db	83	;'S'
   744  00FF75  65                 	db	101	;'e'
   745  00FF76  6E                 	db	110	;'n'
   746  00FF77  73                 	db	115	;'s'
   747  00FF78  6F                 	db	111	;'o'
   748  00FF79  72                 	db	114	;'r'
   749  00FF7A  73                 	db	115	;'s'
   750  00FF7B  20                 	db	32
   751  00FF7C  20                 	db	32
   752  00FF7D  31                 	db	49	;'1'
   753  00FF7E  2D                 	db	45
   754  00FF7F  34                 	db	52	;'4'
   755  00FF80  00                 	db	0
   756  00FF81                     STR_15:
   757                           
   758                           ; BSR set to: 0
   759  00FF81  43                 	db	67	;'C'
   760  00FF82  4E                 	db	78	;'N'
   761  00FF83  59                 	db	89	;'Y'
   762  00FF84  20                 	db	32
   763  00FF85  42                 	db	66	;'B'
   764  00FF86  6F                 	db	111	;'o'
   765  00FF87  6F                 	db	111	;'o'
   766  00FF88  6C                 	db	108	;'l'
   767  00FF89  65                 	db	101	;'e'
   768  00FF8A  61                 	db	97	;'a'
   769  00FF8B  6E                 	db	110	;'n'
   770  00FF8C  20                 	db	32
   771  00FF8D  20                 	db	32
   772  00FF8E  32                 	db	50	;'2'
   773  00FF8F  2D                 	db	45
   774  00FF90  34                 	db	52	;'4'
   775  00FF91  00                 	db	0
   776  00FF92                     STR_18:
   777                           
   778                           ; BSR set to: 0
   779  00FF92  4C                 	db	76	;'L'
   780  00FF93  61                 	db	97	;'a'
   781  00FF94  73                 	db	115	;'s'
   782  00FF95  65                 	db	101	;'e'
   783  00FF96  72                 	db	114	;'r'
   784  00FF97  20                 	db	32
   785  00FF98  53                 	db	83	;'S'
   786  00FF99  65                 	db	101	;'e'
   787  00FF9A  6E                 	db	110	;'n'
   788  00FF9B  73                 	db	115	;'s'
   789  00FF9C  6F                 	db	111	;'o'
   790  00FF9D  72                 	db	114	;'r'
   791  00FF9E  20                 	db	32
   792  00FF9F  33                 	db	51	;'3'
   793  00FFA0  2D                 	db	45
   794  00FFA1  34                 	db	52	;'4'
   795  00FFA2  00                 	db	0
   796  00FFA3                     STR_20:
   797                           
   798                           ; BSR set to: 0
